DATE,Cost,InstanceId,ResourceLocation,MeterId,UnitOfMeasure,ConsumedQuantity
06/14/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/15/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/12/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/13/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/13/2021 00:00:00,361.061532,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,24
06/14/2021 00:00:00,360.5605592,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,23.9667
06/14/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/14/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/12/2021 00:00:00,90.21208535,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.983353
06/13/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/16/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/17/2021 00:00:00,38.24137942,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_WEBEDS/providers/Microsoft.Compute/virtualMachines/FGWEDSv1,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,10.16667
06/15/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/16/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/17/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/15/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/15/2021 00:00:00,361.061532,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,24
06/16/2021 00:00:00,360.8110907,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,23.983353
06/16/2021 00:00:00,3.761445923,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryAD2,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,1
06/18/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/18/2021 00:00:00,361.061532,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,24
06/17/2021 00:00:00,361.061532,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,24
06/18/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/18/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/15/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/16/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/16/2021 00:00:00,86.51325622,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23
06/16/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/16/2021 00:00:00,40.37290807,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_WEBEDS/providers/Microsoft.Compute/virtualMachines/FGWEDSv1,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,10.733348
06/17/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/17/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/17/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/17/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/18/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/17/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/15/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/16/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/18/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/19/2021 00:00:00,86.51325622,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23
06/20/2021 00:00:00,360.8110456,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,23.98335
06/20/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/20/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/21/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/20/2021 00:00:00,90.14939333,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.966686
06/20/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/21/2021 00:00:00,361.061532,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,24
06/19/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/20/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/18/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/19/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/19/2021 00:00:00,3.761445923,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryAD2,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,1
06/20/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/19/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/19/2021 00:00:00,361.061532,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,24
06/19/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/19/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/21/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/21/2021 00:00:00,143.1709771,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-DEV,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,9.51667
06/21/2021 00:00:00,90.21208535,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,23.983353
06/21/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/23/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/22/2021 00:00:00,56.42168884,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,15
06/22/2021 00:00:00,225.6634575,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,15
06/22/2021 00:00:00,56.42168884,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,15
06/22/2021 00:00:00,33.8530133,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,9
06/24/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/22/2021 00:00:00,135.1475881,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,8.98335
06/23/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/24/2021 00:00:00,22.44336673,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_WEBEDS/providers/Microsoft.Compute/virtualMachines/FGWEDSv1,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,5.966686
06/22/2021 00:00:00,33.8530133,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,9
06/22/2021 00:00:00,56.42168884,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,15
06/22/2021 00:00:00,56.42168884,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,15
06/22/2021 00:00:00,33.8530133,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,9
06/23/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/21/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/22/2021 00:00:00,56.42168884,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,15
06/23/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/23/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/21/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_AD/providers/Microsoft.Compute/virtualMachines/FargloryADMT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/22/2021 00:00:00,33.8530133,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-DEV,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,9
06/23/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/22/2021 00:00:00,33.8530133,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,9
06/22/2021 00:00:00,56.42168884,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,15
06/22/2021 00:00:00,33.8530133,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,9
06/23/2021 00:00:00,361.061532,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,24
06/24/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/24/2021 00:00:00,361.061532,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,24
06/24/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/25/2021 00:00:00,361.061532,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,24
06/26/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FarBPM,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/24/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/25/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_SMT_IT/providers/Microsoft.Compute/virtualMachines/FG-SMIT,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/26/2021 00:00:00,361.061532,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-SLT-PRD,southeastasia,a65937ec-6a71-4057-b638-c87221a92cd6,10 Hours,24
06/27/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/25/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/26/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FG_FSM/providers/Microsoft.Compute/virtualMachines/FSMSapConnect,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
06/26/2021 00:00:00,90.27470214,/subscriptions/40fa9e7c-d9c1-443e-9274-082880afc961/resourceGroups/FARGLORY_SAP/providers/Microsoft.Compute/virtualMachines/FG-WDP-PRD,southeastasia,2dff75ae-bd6e-417e-918d-8542c8ea3423,10 Hours,24
